sudo make install
[100%] Built target trojan
Install the project...
-- Install configuration: "Release"
-- Installing: /usr/local/bin/trojan
-- Installing: /usr/local/etc/trojan/config.json
-- Installing: /usr/local/share/man/man1/trojan.1
-- Installing: /usr/local/share/doc/trojan
-- Installing: /usr/local/share/doc/trojan/overview.md
-- Installing: /usr/local/share/doc/trojan/protocol.md
-- Installing: /usr/local/share/doc/trojan/build.md
-- Installing: /usr/local/share/doc/trojan/README.md
-- Installing: /usr/local/share/doc/trojan/usage.md
-- Installing: /usr/local/share/doc/trojan/authenticator.md
-- Installing: /usr/local/share/doc/trojan/config.md
-- Installing: /usr/local/share/doc/trojan/examples
-- Installing: /usr/local/share/doc/trojan/examples/server.json-example
-- Installing: /usr/local/share/doc/trojan/examples/nat.json-example
-- Installing: /usr/local/share/doc/trojan/examples/client.json-example
-- Installing: /usr/local/share/doc/trojan/examples/forward.json-example
-- Installing: /usr/lib/systemd/system/trojan.service
-- Installing: /usr/lib/systemd/system/trojan@.service

